[15:00:10] INFO     Start Pynguin Test Generation…                                                                          generator.py:88
           INFO     No seed given. Using 1629378010350927286                                                               generator.py:145
           INFO     Collecting constants from SUT.                                                                         generator.py:154
           INFO     Use strategy: Algorithm.DYNAMOSA                                                      generationalgorithmfactory.py:206
           INFO     Instantiated 11 fitness functions                                                     generationalgorithmfactory.py:259
           INFO     Use selection function: Selection.TOURNAMENT_SELECTION                                generationalgorithmfactory.py:225
           INFO     Use stopping condition: StoppingCondition.MAX_TIME                                     generationalgorithmfactory.py:83
           INFO     Use crossover function: SinglePointRelativeCrossOver                                  generationalgorithmfactory.py:238
           INFO     Use ranking function: RankBasedPreferenceSorting                                      generationalgorithmfactory.py:242
           INFO     Start generating test cases                                                                            generator.py:236
[15:00:11] INFO     Iteration:     0, Coverage: 1.000000                                                               searchobserver.py:62
           INFO     Stop generating test cases                                                                             generator.py:240
           INFO     Export 4 successful test cases to /tmp/pynguin-results/test_example.py                                 generator.py:264
           INFO     Export 0 failing test cases to /tmp/pynguin-results/test_example_failing.py                            generator.py:274
           INFO     Writing statistics                                                                                    statistics.py:350
           INFO     Stop Pynguin Test Generation…                                                                           generator.py:91
